
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  100f15:	75 2c                	jne    100f43 <printf+0x78>
  100f17:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
  100f1b:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100f1f:	89 e8                	mov    %ebp,%eax
  100f21:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100f24:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f27:	83 c0 02             	add    $0x2,%eax
  100f2a:	c1 e0 02             	shl    $0x2,%eax
  100f2d:	01 45 e8             	add    %eax,-0x18(%ebp)
  100f30:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100f33:	8b 00                	mov    (%eax),%eax
  100f35:	83 ec 0c             	sub    $0xc,%esp
  100f38:	50                   	push   %eax
  100f39:	e8 d1 fe ff ff       	call   100e0f <print_num>
  100f3e:	83 c4 10             	add    $0x10,%esp
  100f41:	eb 4b                	jmp    100f8e <printf+0xc3>
  100f43:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100f46:	8b 45 08             	mov    0x8(%ebp),%eax
  100f49:	01 d0                	add    %edx,%eax
  100f4b:	0f b6 00             	movzbl (%eax),%eax
  100f4e:	3c 25                	cmp    $0x25,%al
  100f50:	75 3c                	jne    100f8e <printf+0xc3>
  100f52:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100f55:	8d 50 01             	lea    0x1(%eax),%edx
  100f58:	8b 45 08             	mov    0x8(%ebp),%eax
  100f5b:	01 d0                	add    %edx,%eax
  100f5d:	0f b6 00             	movzbl (%eax),%eax
  100f60:	3c 73                	cmp    $0x73,%al
  100f62:	75 2a                	jne    100f8e <printf+0xc3>
  100f64:	83 45 f4 02          	addl   $0x2,-0xc(%ebp)
  100f68:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  100f6c:	89 e8                	mov    %ebp,%eax
  100f6e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100f71:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100f74:	83 c0 02             	add    $0x2,%eax
  100f77:	c1 e0 02             	shl    $0x2,%eax
  100f7a:	01 45 e8             	add    %eax,-0x18(%ebp)
  100f7d:	8b 45 e8             	mov    -0x18(%ebp),%eax
  100f80:	8b 00                	mov    (%eax),%eax
  100f82:	83 ec 0c             	sub    $0xc,%esp
  100f85:	50                   	push   %eax
  100f86:	e8 ed fe ff ff       	call   100e78 <print_char>
  100f8b:	83 c4 10             	add    $0x10,%esp
  100f8e:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100f91:	8b 45 08             	mov    0x8(%ebp),%eax
  100f94:	01 d0                	add    %edx,%eax
  100f96:	0f b6 00             	movzbl (%eax),%eax
  100f99:	0f be c0             	movsbl %al,%eax
  100f9c:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f9f:	bb 04 00 00 00       	mov    $0x4,%ebx
  100fa4:	8d 55 e4             	lea    -0x1c(%ebp),%edx
  100fa7:	89 d8                	mov    %ebx,%eax
  100fa9:	89 d1                	mov    %edx,%ecx
  100fab:	cd 80                	int    $0x80
  100fad:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100fb1:	8b 55 f4             	mov    -0xc(%ebp),%edx
  100fb4:	8b 45 08             	mov    0x8(%ebp),%eax
  100fb7:	01 d0                	add    %edx,%eax
  100fb9:	0f b6 00             	movzbl (%eax),%eax
  100fbc:	84 c0                	test   %al,%al
  100fbe:	0f 85 32 ff ff ff    	jne    100ef6 <printf+0x2b>
  100fc4:	90                   	nop
  100fc5:	90                   	nop
  100fc6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100fc9:	c9                   	leave
  100fca:	c3                   	ret

00100fcb <scanf>:
  100fcb:	55                   	push   %ebp
  100fcc:	89 e5                	mov    %esp,%ebp
  100fce:	56                   	push   %esi
  100fcf:	53                   	push   %ebx
  100fd0:	83 c4 80             	add    $0xffffff80,%esp
  100fd3:	e8 43 09 00 00       	call   10191b <__x86.get_pc_thunk.dx>
  100fd8:	81 c2 18 14 00 00    	add    $0x1418,%edx
  100fde:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100fe5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100fec:	bb 07 00 00 00       	mov    $0x7,%ebx
  100ff1:	be 00 00 00 00       	mov    $0x0,%esi
  100ff6:	89 d8                	mov    %ebx,%eax
  100ff8:	89 f1                	mov    %esi,%ecx
  100ffa:	cd 80                	int    $0x80
  100ffc:	8d 45 ef             	lea    -0x11(%ebp),%eax
  100fff:	89 45 80             	mov    %eax,-0x80(%ebp)
  101002:	be 05 00 00 00       	mov    $0x5,%esi
  101007:	8d 5d 80             	lea    -0x80(%ebp),%ebx
  10100a:	89 f0                	mov    %esi,%eax
  10100c:	89 d9                	mov    %ebx,%ecx
  10100e:	cd 80                	int    $0x80
  101010:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  101014:	3c 0d                	cmp    $0xd,%al
  101016:	74 65                	je     10107d <scanf+0xb2>
  101018:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  10101c:	3c 08                	cmp    $0x8,%al
  10101e:	75 2c                	jne    10104c <scanf+0x81>
  101020:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  101024:	74 26                	je     10104c <scanf+0x81>
  101026:	bb 0a 00 00 00       	mov    $0xa,%ebx
  10102b:	be 00 00 00 00       	mov    $0x0,%esi
  101030:	89 d8                	mov    %ebx,%eax
  101032:	89 f1                	mov    %esi,%ecx
  101034:	cd 80                	int    $0x80
  101036:	bb 09 00 00 00       	mov    $0x9,%ebx
  10103b:	be 00 00 00 00       	mov    $0x0,%esi
  101040:	89 d8                	mov    %ebx,%eax
  101042:	89 f1                	mov    %esi,%ecx
  101044:	cd 80                	int    $0x80
  101046:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
  10104a:	eb 31                	jmp    10107d <scanf+0xb2>
  10104c:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  101050:	3c 08                	cmp    $0x8,%al
  101052:	74 29                	je     10107d <scanf+0xb2>
  101054:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101057:	8d 48 01             	lea    0x1(%eax),%ecx
  10105a:	89 4d f4             	mov    %ecx,-0xc(%ebp)
  10105d:	0f b6 4d ef          	movzbl -0x11(%ebp),%ecx
  101061:	88 4c 05 8b          	mov    %cl,-0x75(%ebp,%eax,1)
  101065:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  101069:	0f be c0             	movsbl %al,%eax
  10106c:	89 45 80             	mov    %eax,-0x80(%ebp)
  10106f:	be 06 00 00 00       	mov    $0x6,%esi
  101074:	8d 5d 80             	lea    -0x80(%ebp),%ebx
  101077:	89 f0                	mov    %esi,%eax
  101079:	89 d9                	mov    %ebx,%ecx
  10107b:	cd 80                	int    $0x80
  10107d:	0f b6 45 ef          	movzbl -0x11(%ebp),%eax
  101081:	3c 0d                	cmp    $0xd,%al
  101083:	0f 85 73 ff ff ff    	jne    100ffc <scanf+0x31>
  101089:	bb 08 00 00 00       	mov    $0x8,%ebx
  10108e:	be 00 00 00 00       	mov    $0x0,%esi
  101093:	89 d8                	mov    %ebx,%eax
  101095:	89 f1                	mov    %esi,%ecx
  101097:	cd 80                	int    $0x80
  101099:	8d 4d 8b             	lea    -0x75(%ebp),%ecx
  10109c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10109f:	01 c8                	add    %ecx,%eax
  1010a1:	c6 00 00             	movb   $0x0,(%eax)
  1010a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1010a7:	0f b6 00             	movzbl (%eax),%eax
  1010aa:	3c 25                	cmp    $0x25,%al
  1010ac:	75 27                	jne    1010d5 <scanf+0x10a>
  1010ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1010b1:	83 c0 01             	add    $0x1,%eax
  1010b4:	0f b6 00             	movzbl (%eax),%eax
  1010b7:	3c 64                	cmp    $0x64,%al
  1010b9:	75 1a                	jne    1010d5 <scanf+0x10a>
  1010bb:	83 ec 0c             	sub    $0xc,%esp
  1010be:	8d 45 8b             	lea    -0x75(%ebp),%eax
  1010c1:	50                   	push   %eax
  1010c2:	89 d3                	mov    %edx,%ebx
  1010c4:	e8 07 01 00 00       	call   1011d0 <atoi>
  1010c9:	83 c4 10             	add    $0x10,%esp
  1010cc:	89 c2                	mov    %eax,%edx
  1010ce:	8b 45 0c             	mov    0xc(%ebp),%eax
  1010d1:	89 10                	mov    %edx,(%eax)
  1010d3:	eb 2b                	jmp    101100 <scanf+0x135>
  1010d5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  1010dc:	eb 19                	jmp    1010f7 <scanf+0x12c>
  1010de:	8b 55 0c             	mov    0xc(%ebp),%edx
  1010e1:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1010e4:	01 c2                	add    %eax,%edx
  1010e6:	8d 4d 8b             	lea    -0x75(%ebp),%ecx
  1010e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1010ec:	01 c8                	add    %ecx,%eax
  1010ee:	0f b6 00             	movzbl (%eax),%eax
  1010f1:	88 02                	mov    %al,(%edx)
  1010f3:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  1010f7:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1010fa:	3b 45 f0             	cmp    -0x10(%ebp),%eax
  1010fd:	73 df                	jae    1010de <scanf+0x113>
  1010ff:	90                   	nop
  101100:	90                   	nop
  101101:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101104:	5b                   	pop    %ebx
  101105:	5e                   	pop    %esi
  101106:	5d                   	pop    %ebp
  101107:	c3                   	ret

00101108 <getc>:
  101108:	55                   	push   %ebp
  101109:	89 e5                	mov    %esp,%ebp
  10110b:	53                   	push   %ebx
  10110c:	83 ec 10             	sub    $0x10,%esp
  10110f:	e8 03 08 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101114:	05 dc 12 00 00       	add    $0x12dc,%eax
  101119:	ba 07 00 00 00       	mov    $0x7,%edx
  10111e:	bb 00 00 00 00       	mov    $0x0,%ebx
  101123:	89 d0                	mov    %edx,%eax
  101125:	89 d9                	mov    %ebx,%ecx
  101127:	cd 80                	int    $0x80
  101129:	8d 45 fb             	lea    -0x5(%ebp),%eax
  10112c:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10112f:	bb 05 00 00 00       	mov    $0x5,%ebx
  101134:	8d 55 f4             	lea    -0xc(%ebp),%edx
  101137:	89 d8                	mov    %ebx,%eax
  101139:	89 d1                	mov    %edx,%ecx
  10113b:	cd 80                	int    $0x80
  10113d:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  101141:	3c 08                	cmp    $0x8,%al
  101143:	75 22                	jne    101167 <getc+0x5f>
  101145:	ba 0a 00 00 00       	mov    $0xa,%edx
  10114a:	bb 00 00 00 00       	mov    $0x0,%ebx
  10114f:	89 d0                	mov    %edx,%eax
  101151:	89 d9                	mov    %ebx,%ecx
  101153:	cd 80                	int    $0x80
  101155:	ba 09 00 00 00       	mov    $0x9,%edx
  10115a:	bb 00 00 00 00       	mov    $0x0,%ebx
  10115f:	89 d0                	mov    %edx,%eax
  101161:	89 d9                	mov    %ebx,%ecx
  101163:	cd 80                	int    $0x80
  101165:	eb 20                	jmp    101187 <getc+0x7f>
  101167:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  10116b:	3c 0d                	cmp    $0xd,%al
  10116d:	74 18                	je     101187 <getc+0x7f>
  10116f:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  101173:	0f be c0             	movsbl %al,%eax
  101176:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101179:	bb 06 00 00 00       	mov    $0x6,%ebx
  10117e:	8d 55 f4             	lea    -0xc(%ebp),%edx
  101181:	89 d8                	mov    %ebx,%eax
  101183:	89 d1                	mov    %edx,%ecx
  101185:	cd 80                	int    $0x80
  101187:	ba 08 00 00 00       	mov    $0x8,%edx
  10118c:	bb 00 00 00 00       	mov    $0x0,%ebx
  101191:	89 d0                	mov    %edx,%eax
  101193:	89 d9                	mov    %ebx,%ecx
  101195:	cd 80                	int    $0x80
  101197:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  10119b:	0f be c0             	movsbl %al,%eax
  10119e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1011a1:	c9                   	leave
  1011a2:	c3                   	ret

001011a3 <remove>:
  1011a3:	55                   	push   %ebp
  1011a4:	89 e5                	mov    %esp,%ebp
  1011a6:	53                   	push   %ebx
  1011a7:	83 ec 10             	sub    $0x10,%esp
  1011aa:	e8 68 07 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1011af:	05 41 12 00 00       	add    $0x1241,%eax
  1011b4:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b7:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1011ba:	bb 16 00 00 00       	mov    $0x16,%ebx
  1011bf:	8d 55 f4             	lea    -0xc(%ebp),%edx
  1011c2:	89 d8                	mov    %ebx,%eax
  1011c4:	89 d1                	mov    %edx,%ecx
  1011c6:	cd 80                	int    $0x80
  1011c8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1011cb:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1011ce:	c9                   	leave
  1011cf:	c3                   	ret

001011d0 <atoi>:
  1011d0:	55                   	push   %ebp
  1011d1:	89 e5                	mov    %esp,%ebp
  1011d3:	83 ec 20             	sub    $0x20,%esp
  1011d6:	e8 3c 07 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1011db:	05 15 12 00 00       	add    $0x1215,%eax
  1011e0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1011e7:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%ebp)
  1011ee:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  1011f5:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  1011fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1011ff:	0f b6 00             	movzbl (%eax),%eax
  101202:	3c 2d                	cmp    $0x2d,%al
  101204:	75 0b                	jne    101211 <atoi+0x41>
  101206:	c7 45 f0 ff ff ff ff 	movl   $0xffffffff,-0x10(%ebp)
  10120d:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  101211:	8b 45 08             	mov    0x8(%ebp),%eax
  101214:	0f b6 00             	movzbl (%eax),%eax
  101217:	0f b6 c0             	movzbl %al,%eax
  10121a:	83 e8 30             	sub    $0x30,%eax
  10121d:	01 45 fc             	add    %eax,-0x4(%ebp)
  101220:	eb 29                	jmp    10124b <atoi+0x7b>
  101222:	8b 55 fc             	mov    -0x4(%ebp),%edx
  101225:	89 d0                	mov    %edx,%eax
  101227:	c1 e0 02             	shl    $0x2,%eax
  10122a:	01 d0                	add    %edx,%eax
  10122c:	01 c0                	add    %eax,%eax
  10122e:	89 c2                	mov    %eax,%edx
  101230:	8b 45 08             	mov    0x8(%ebp),%eax
  101233:	0f b6 00             	movzbl (%eax),%eax
  101236:	0f b6 c0             	movzbl %al,%eax
  101239:	83 e8 30             	sub    $0x30,%eax
  10123c:	01 d0                	add    %edx,%eax
  10123e:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101241:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  101245:	83 c0 01             	add    $0x1,%eax
  101248:	88 45 fb             	mov    %al,-0x5(%ebp)
  10124b:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  10124f:	8b 45 08             	mov    0x8(%ebp),%eax
  101252:	0f b6 00             	movzbl (%eax),%eax
  101255:	84 c0                	test   %al,%al
  101257:	75 c9                	jne    101222 <atoi+0x52>
  101259:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10125c:	c9                   	leave
  10125d:	c3                   	ret

0010125e <itoa>:
  10125e:	55                   	push   %ebp
  10125f:	89 e5                	mov    %esp,%ebp
  101261:	83 ec 40             	sub    $0x40,%esp
  101264:	e8 ae 06 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101269:	05 87 11 00 00       	add    $0x1187,%eax
  10126e:	c7 45 f8 ff ff ff ff 	movl   $0xffffffff,-0x8(%ebp)
  101275:	8b 45 08             	mov    0x8(%ebp),%eax
  101278:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10127b:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10127e:	89 45 08             	mov    %eax,0x8(%ebp)
  101281:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101284:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  101289:	89 c8                	mov    %ecx,%eax
  10128b:	f7 e2                	mul    %edx
  10128d:	c1 ea 03             	shr    $0x3,%edx
  101290:	89 d0                	mov    %edx,%eax
  101292:	c1 e0 02             	shl    $0x2,%eax
  101295:	01 d0                	add    %edx,%eax
  101297:	01 c0                	add    %eax,%eax
  101299:	29 c1                	sub    %eax,%ecx
  10129b:	89 ca                	mov    %ecx,%edx
  10129d:	89 55 ec             	mov    %edx,-0x14(%ebp)
  1012a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1012a3:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  1012a8:	f7 e2                	mul    %edx
  1012aa:	89 d0                	mov    %edx,%eax
  1012ac:	c1 e8 03             	shr    $0x3,%eax
  1012af:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1012b2:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1012b6:	75 0b                	jne    1012c3 <itoa+0x65>
  1012b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1012bb:	83 c0 30             	add    $0x30,%eax
  1012be:	88 45 f3             	mov    %al,-0xd(%ebp)
  1012c1:	eb 09                	jmp    1012cc <itoa+0x6e>
  1012c3:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1012c6:	83 c0 30             	add    $0x30,%eax
  1012c9:	88 45 f3             	mov    %al,-0xd(%ebp)
  1012cc:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  1012d0:	8d 55 cc             	lea    -0x34(%ebp),%edx
  1012d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1012d6:	01 c2                	add    %eax,%edx
  1012d8:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  1012dc:	88 02                	mov    %al,(%edx)
  1012de:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  1012e2:	75 97                	jne    10127b <itoa+0x1d>
  1012e4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  1012eb:	eb 19                	jmp    101306 <itoa+0xa8>
  1012ed:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1012f0:	2b 45 f4             	sub    -0xc(%ebp),%eax
  1012f3:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  1012f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  1012f9:	01 ca                	add    %ecx,%edx
  1012fb:	0f b6 44 05 cc       	movzbl -0x34(%ebp,%eax,1),%eax
  101300:	88 02                	mov    %al,(%edx)
  101302:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  101306:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101309:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  10130c:	73 df                	jae    1012ed <itoa+0x8f>
  10130e:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  101312:	8b 55 0c             	mov    0xc(%ebp),%edx
  101315:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101318:	01 d0                	add    %edx,%eax
  10131a:	c6 00 00             	movb   $0x0,(%eax)
  10131d:	90                   	nop
  10131e:	c9                   	leave
  10131f:	c3                   	ret

00101320 <exit>:
  101320:	55                   	push   %ebp
  101321:	89 e5                	mov    %esp,%ebp
  101323:	53                   	push   %ebx
  101324:	83 ec 10             	sub    $0x10,%esp
  101327:	e8 eb 05 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10132c:	05 c4 10 00 00       	add    $0x10c4,%eax
  101331:	8b 45 08             	mov    0x8(%ebp),%eax
  101334:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101337:	bb 0d 00 00 00       	mov    $0xd,%ebx
  10133c:	8d 55 f8             	lea    -0x8(%ebp),%edx
  10133f:	89 d8                	mov    %ebx,%eax
  101341:	89 d1                	mov    %edx,%ecx
  101343:	cd 80                	int    $0x80
  101345:	90                   	nop
  101346:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101349:	c9                   	leave
  10134a:	c3                   	ret

0010134b <malloc>:
  10134b:	55                   	push   %ebp
  10134c:	89 e5                	mov    %esp,%ebp
  10134e:	53                   	push   %ebx
  10134f:	83 ec 04             	sub    $0x4,%esp
  101352:	e8 c0 05 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101357:	05 99 10 00 00       	add    $0x1099,%eax
  10135c:	83 ec 0c             	sub    $0xc,%esp
  10135f:	ff 75 08             	push   0x8(%ebp)
  101362:	89 c3                	mov    %eax,%ebx
  101364:	e8 55 f4 ff ff       	call   1007be <_malloc>
  101369:	83 c4 10             	add    $0x10,%esp
  10136c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10136f:	c9                   	leave
  101370:	c3                   	ret

00101371 <free>:
  101371:	55                   	push   %ebp
  101372:	89 e5                	mov    %esp,%ebp
  101374:	53                   	push   %ebx
  101375:	83 ec 04             	sub    $0x4,%esp
  101378:	e8 9a 05 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10137d:	05 73 10 00 00       	add    $0x1073,%eax
  101382:	83 ec 0c             	sub    $0xc,%esp
  101385:	ff 75 08             	push   0x8(%ebp)
  101388:	89 c3                	mov    %eax,%ebx
  10138a:	e8 f7 f5 ff ff       	call   100986 <_free>
  10138f:	83 c4 10             	add    $0x10,%esp
  101392:	90                   	nop
  101393:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101396:	c9                   	leave
  101397:	c3                   	ret

00101398 <rand>:
  101398:	55                   	push   %ebp
  101399:	89 e5                	mov    %esp,%ebp
  10139b:	e8 77 05 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1013a0:	05 50 10 00 00       	add    $0x1050,%eax
  1013a5:	8b 90 fc ff ff ff    	mov    -0x4(%eax),%edx
  1013ab:	69 d2 6d 4e c6 41    	imul   $0x41c64e6d,%edx,%edx
  1013b1:	81 c2 39 30 00 00    	add    $0x3039,%edx
  1013b7:	89 90 fc ff ff ff    	mov    %edx,-0x4(%eax)
  1013bd:	8b 90 fc ff ff ff    	mov    -0x4(%eax),%edx
  1013c3:	83 fa ff             	cmp    $0xffffffff,%edx
  1013c6:	0f 93 c0             	setae  %al
  1013c9:	0f b6 c0             	movzbl %al,%eax
  1013cc:	f7 d8                	neg    %eax
  1013ce:	89 c1                	mov    %eax,%ecx
  1013d0:	89 d0                	mov    %edx,%eax
  1013d2:	29 c8                	sub    %ecx,%eax
  1013d4:	5d                   	pop    %ebp
  1013d5:	c3                   	ret

001013d6 <strcmp>:
  1013d6:	55                   	push   %ebp
  1013d7:	89 e5                	mov    %esp,%ebp
  1013d9:	83 ec 10             	sub    $0x10,%esp
  1013dc:	e8 36 05 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1013e1:	05 0f 10 00 00       	add    $0x100f,%eax
  1013e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e9:	8d 50 01             	lea    0x1(%eax),%edx
  1013ec:	89 55 08             	mov    %edx,0x8(%ebp)
  1013ef:	0f b6 00             	movzbl (%eax),%eax
  1013f2:	0f b6 c0             	movzbl %al,%eax
  1013f5:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1013f8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1013fb:	8d 50 01             	lea    0x1(%eax),%edx
  1013fe:	89 55 0c             	mov    %edx,0xc(%ebp)
  101401:	0f b6 00             	movzbl (%eax),%eax
  101404:	0f b6 c0             	movzbl %al,%eax
  101407:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10140a:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  10140e:	75 08                	jne    101418 <strcmp+0x42>
  101410:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101413:	2b 45 f8             	sub    -0x8(%ebp),%eax
  101416:	eb 0e                	jmp    101426 <strcmp+0x50>
  101418:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10141b:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  10141e:	74 c6                	je     1013e6 <strcmp+0x10>
  101420:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101423:	2b 45 f8             	sub    -0x8(%ebp),%eax
  101426:	c9                   	leave
  101427:	c3                   	ret

00101428 <strncmp>:
  101428:	55                   	push   %ebp
  101429:	89 e5                	mov    %esp,%ebp
  10142b:	83 ec 10             	sub    $0x10,%esp
  10142e:	e8 e4 04 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101433:	05 bd 0f 00 00       	add    $0xfbd,%eax
  101438:	eb 3e                	jmp    101478 <strncmp+0x50>
  10143a:	8b 45 08             	mov    0x8(%ebp),%eax
  10143d:	8d 50 01             	lea    0x1(%eax),%edx
  101440:	89 55 08             	mov    %edx,0x8(%ebp)
  101443:	0f b6 00             	movzbl (%eax),%eax
  101446:	0f b6 c0             	movzbl %al,%eax
  101449:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10144c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10144f:	8d 50 01             	lea    0x1(%eax),%edx
  101452:	89 55 0c             	mov    %edx,0xc(%ebp)
  101455:	0f b6 00             	movzbl (%eax),%eax
  101458:	0f b6 c0             	movzbl %al,%eax
  10145b:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10145e:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
  101462:	74 08                	je     10146c <strncmp+0x44>
  101464:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101467:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  10146a:	74 08                	je     101474 <strncmp+0x4c>
  10146c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10146f:	2b 45 f8             	sub    -0x8(%ebp),%eax
  101472:	eb 10                	jmp    101484 <strncmp+0x5c>
  101474:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  101478:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  10147c:	75 bc                	jne    10143a <strncmp+0x12>
  10147e:	8b 45 fc             	mov    -0x4(%ebp),%eax
  101481:	2b 45 f8             	sub    -0x8(%ebp),%eax
  101484:	c9                   	leave
  101485:	c3                   	ret

00101486 <strlen>:
  101486:	55                   	push   %ebp
  101487:	89 e5                	mov    %esp,%ebp
  101489:	83 ec 10             	sub    $0x10,%esp
  10148c:	e8 86 04 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  101491:	05 5f 0f 00 00       	add    $0xf5f,%eax
  101496:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10149d:	eb 04                	jmp    1014a3 <strlen+0x1d>
  10149f:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  1014a3:	8b 45 08             	mov    0x8(%ebp),%eax
  1014a6:	8d 50 01             	lea    0x1(%eax),%edx
  1014a9:	89 55 08             	mov    %edx,0x8(%ebp)
  1014ac:	0f b6 00             	movzbl (%eax),%eax
  1014af:	84 c0                	test   %al,%al
  1014b1:	75 ec                	jne    10149f <strlen+0x19>
  1014b3:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1014b6:	c9                   	leave
  1014b7:	c3                   	ret

001014b8 <strstr>:
  1014b8:	55                   	push   %ebp
